id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_my_invoice_user,access_my_invoice_user,motel_management.model_my_invoice,motel_management.group_motel_user,1,0,0,0
access_my_invoice_manager,access_my_invoice_manager,motel_management.model_my_invoice,motel_management.group_motel_manager,1,1,1,1

access_invoice_detail_user,access_invoice_detail_user,motel_management.model_invoice_detail,motel_management.group_motel_user,1,0,0,0
access_invoice_detail_manager,access_invoice_detail_manager,motel_management.model_invoice_detail,motel_management.group_motel_manager,1,1,1,1

access_my_price_user,access_my_price_user,motel_management.model_my_price,motel_management.group_motel_user,1,0,0,0
access_my_price_manager,access_my_price_manager,motel_management.model_my_price,motel_management.group_motel_manager,1,1,1,1

access_my_user_user,access_my_user_user,motel_management.model_my_user,motel_management.group_motel_user,1,1,0,0
access_my_user_manager,access_my_user_manager,motel_management.model_my_user,motel_management.group_motel_manager,1,1,1,1

access_report_user,access_report_user,motel_management.model_report,motel_management.group_motel_user,1,1,1,0
access_report_manager,access_report_manager,motel_management.model_report,motel_management.group_motel_manager,1,1,1,1

access_room_motel_user,access_room_motel_user,motel_management.model_room_motel,motel_management.group_motel_user,1,0,0,0
access_room_motel_manager,access_room_motel_manager,motel_management.model_room_motel,motel_management.group_motel_manager,1,1,1,1